Mean app started on port 3000 (development)
[90mGET / [36m304 [90m58.445 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m52.024 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m69.847 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m71.764 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m119.855 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m117.448 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m127.201 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m16.760 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m5.299 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m3.978 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m9.882 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m14.086 ms - -[0m
[90mGET /public/init.js [36m304 [90m14.421 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m17.607 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m11.766 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m5.853 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m6.832 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m5.048 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m10.553 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m11.514 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m9.695 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m41.463 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m8.435 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m11.002 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m4.576 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m3.742 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m3.563 ms - -[0m
[90mGET /public/init.js [36m304 [90m3.648 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m4.508 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m3.831 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m3.883 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m5.102 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m6.517 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m4.617 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m5.386 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m3.798 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m8.234 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m6.453 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m4.130 ms - -[0m
[90mGET /mean-admin/views/index.html [36m304 [90m15.244 ms - -[0m
[90mGET /concepts/views/create.html [36m304 [90m15.898 ms - -[0m
[90mGET /loggedin [36m304 [90m16.029 ms - -[0m
[90mGET /public/system/views/header.html [36m304 [90m19.110 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m15.063 ms - -[0m
[90mGET /mean-tokens/views/tokens.html [36m304 [90m4.439 ms - -[0m
[90mGET /admin/menu/admin?defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22MODULES%22,%22link%22:%22modules%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fmodules.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22THEMES%22,%22link%22:%22themes%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fthemes.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22SETTINGS%22,%22link%22:%22settings%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fsettings.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22USERS%22,%22link%22:%22users%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fusers.png%22%7D [36m304 [90m5.369 ms - -[0m
